drink_id,display_name,base_recipe_name,short_description,theme_keys,image_file,ingredients_text,recipe_notes,variation_group,availability_dependencies,is_launch_ready,is_featured,sort_order,theme_sort_overrides,is_shot
spicy-frozen-pineapple-margarita,Spicy Frozen Pineapple Margarita,Spicy Frozen Pineapple Margarita,Frozen pineapple heat with tajin edge,cool-runnings,spicy-frozen-pineapple-margarita.webp,Tequila | frozen pineapple | lime juice | agave | jalapeno blended in | blend with ice | tajin rim,,frozen-margs,jalapeno,yes,yes,14,,no
pina-colada,Pina Colada,Pina Colada,Blended coconut pineapple pool classic,"cool-runnings,adult-swim",pina-colada.webp,6 oz light rum | 4 oz anejo rum | 6 oz cream of coconut | 6 oz pineapple juice | frozen pineapple | blend with ice,,pina-colada-family,,yes,yes,15,,no
miami-vice,Miami Vice,Miami Vice,Half strawberry daiquiri half pina colada split,cool-runnings,miami-vice.webp,0.5 strawberry daiquiri + 0.5 pina colada layered,,,,yes,yes,16,,no
frozen-coconut-mojito,Frozen Coconut Mojito,Frozen Coconut Mojito,Blended mint-coconut rum slush,cool-runnings,frozen-coconut-mojito.webp,4 oz coconut rum | 4 oz cream of coconut | 2 oz lime juice | 8 mint leaves | blend with ice,,frozen-mojito,mint,yes,yes,17,,no
strawberry-frose,Strawberry Frose,Strawberry Frose,Frozen rose strawberry crowd hit,cool-runnings,strawberry-frose.webp,1 bottle rose | 4 cups strawberries | 0.25 cup vodka | 2 tbsp lemon juice | blend with ice,,,,yes,yes,18,,no
painkiller,Painkiller,Painkiller,Dark rum pineapple coconut party lane,"adult-swim,spirit-rum",painkiller.webp,2 oz dark rum | 4 oz pineapple juice | 1 oz orange juice | 1 oz cream of coconut | nutmeg garnish | orange or cherry garnish,,,,yes,yes,19,,no
cherry-spritz,Cherry Spritz,Cherry Spritz,Tart cherry spritz with prosecco lift,"known-offenders,spirit-spritz",cherry-spritz.webp,1 oz Aperol | 1 oz tart cherry juice | 0.5 oz lime juice | 0.5 oz grenadine | 3 oz prosecco | splash soda,,,,yes,yes,20,"known-offenders:7;spirit-spritz:6",no
spicy-coconut-margarita,Spicy Coconut Margarita,Spicy Coconut Margarita,Coconut-serrano margarita with lava salt bite,known-offenders,spicy-coconut-margarita.webp,2 oz tequila | 1 oz lime juice | 0.5 oz Cointreau | 0.25 oz simple syrup | 1 oz coconut cream | 0.5 serrano pepper | black lava salt rim,,,serrano,yes,yes,21,known-offenders:2,no
sunny-afternoon,Sunny Afternoon,Sunny Afternoon,Strawberry-mint gin cooler with elderflower and ginger sparkle,known-offenders,sunny-afternoon.webp,2 oz gin | 0.75 oz St. Germain | 0.75 oz lemon juice | 0.5 oz simple syrup | 0.75 oz strawberry puree | 5 mint leaves | top with ginger beer,,sunny-afternoon,mint,yes,yes,107,known-offenders:8,no
hot-smoky-mezcal-margarita,Hot and Smoky Mezcal Margarita,Hot and Smoky Mezcal Margarita,Smoky mezcal heat with bright citrus edge,tequila-sunday,hot-smoky-mezcal-margarita.webp,1.5 oz mezcal | 0.5 oz tequila | 0.75 oz lime juice | 0.5 oz orange liqueur | 0.25 oz agave | jalapeno slices | tajin rim,,mezcal-marg,jalapeno,yes,yes,22,,no
frozen-blue-margarita,Frozen Blue Margarita,Frozen Blue Margarita,Electric blue frozen margarita crowd favorite,cool-runnings,frozen-blue-margarita.webp,2 oz tequila | 1 oz blue curacao | 1 oz lime juice | 0.5 oz agave | blend with ice,,frozen-margs,,yes,yes,23,,no
frozen-coconut-margarita,Frozen Coconut Margarita,Frozen Coconut Margarita,Frozen coconut margarita with creamy finish,cool-runnings,frozen-coconut-margarita.webp,2 oz tequila | 1 oz cream of coconut | 1 oz lime juice | 0.5 oz orange liqueur | blend with ice,,frozen-margs,,yes,yes,24,,no
pineapple-mint-daiquiri,Pineapple Mint Daiquiri,Pineapple Mint Daiquiri,Frozen pineapple daiquiri with mint lift,cool-runnings,pineapple-mint-daiquiri.webp,2 oz white rum | 2 oz pineapple juice | 0.75 oz lime juice | 0.5 oz simple syrup | mint leaves | blend with ice,,frozen-daiquiri,mint,yes,yes,25,,no
old-fashioned,Old Fashioned,Old Fashioned,Spirit-forward classic with bitters and orange oil,"the-usual-suspects,spirit-whiskey",old-fashioned.webp,2 oz bourbon or rye | 0.25 oz simple syrup | 2 dashes Angostura bitters | orange peel,,,,yes,yes,26,,no
aperol-spritz,Aperol Spritz,Aperol Spritz,Effortless sparkling spritz that always goes down easy,"the-usual-suspects,spirit-spritz",aperol-spritz.webp,3 oz prosecco | 2 oz Aperol | 1 oz soda water | orange slice,,aperol-spritz-family,,yes,yes,27,spirit-spritz:1,no
bloody-mary,Bloody Mary,Bloody Mary,Brunch legend with spice and savory backbone,the-usual-suspects,bloody-mary.webp,2 oz vodka | 4 oz tomato juice | 0.5 oz lemon juice | Worcestershire | hot sauce | celery salt | black pepper | celery garnish,,bloody-mary-family,,yes,yes,28,,no
alabazam,Alabazam,Alabazam,Cognac citrus cocktail with old-school charm,off-the-beaten-path,alabazam.webp,1.5 oz cognac | 1 oz orange juice | 2 dashes bitters | 1 tsp simple syrup,,,,yes,yes,29,,no
peruvian-elder-sour,Peruvian Elder Sour,Peruvian Elder Sour,Floral pisco sour riff with elderflower lift,off-the-beaten-path,peruvian-elder-sour.webp,1.5 oz pisco | 0.5 oz elderflower liqueur | 0.75 oz lime juice | 0.5 oz simple syrup | 1 egg white,,elder-sour,egg_white,yes,yes,30,,no
singapore-sling,Singapore Sling,Singapore Sling,Tropical gin classic with cherry and citrus,"off-the-beaten-path,spirit-gin",singapore-sling.webp,1.5 oz gin | 0.5 oz cherry liqueur | 0.25 oz Benedictine | 0.25 oz Cointreau | 0.5 oz lime juice | pineapple juice | dash bitters,,,,yes,yes,31,,no
riviera-spritz,Riviera Spritz,Riviera Spritz,Crisp coastal spritz built for slow afternoons,"off-the-beaten-path,spirit-spritz",riviera-spritz.webp,2 oz dry vermouth | 3 oz prosecco | 1 oz soda water | lemon twist,,,,yes,yes,32,spirit-spritz:7,no
division-bell,Division Bell,Division Bell,Smoky mezcal with maraschino and citrus balance,off-the-beaten-path,division-bell.webp,1 oz mezcal | 0.75 oz Aperol | 0.5 oz maraschino liqueur | 0.75 oz lime juice,,,,yes,yes,33,,no
red-headed-slut,Red-headed Slut,Red-headed Slut,Quick peach-jager-cran hit,that-escalated-quickly,shot-red-headed-slut.webp,0.33 oz peach schnapps | 0.5 oz Jager | 0.33 oz cranberry juice,,,,yes,yes,70,,yes
washington-apple,Washington Apple,Washington Apple,Tart apple-crown-cran shot,that-escalated-quickly,shot-washington-apple.webp,1 oz Crown | 1 oz sour apple schnapps | 1 oz cranberry juice,,,,yes,yes,71,,yes
red-snapper-shot,Red Snapper,Red Snapper,Whiskey and amaretto with cranberry,that-escalated-quickly,shot-red-snapper.webp,1 oz whiskey | 1 oz amaretto | 2 oz cranberry juice,,,,yes,yes,72,,yes
stop-light,Stop Light,Stop Light,Party shot trio with bright color hit,that-escalated-quickly,shot-stop-light.webp,3.5 shots vodka | cranberry | orange juice | melon liqueur,,,,yes,yes,73,,yes
tequila-slammer,Tequila Slammer,Tequila Slammer,Slam shot with soda finish,that-escalated-quickly,shot-tequila-slammer.webp,1 oz tequila | 1 oz ginger ale or Sprite | pour and slam,,,,yes,yes,74,,yes
irish-car-bomb,Irish Car Bomb,Irish Car Bomb,Classic drop shot,that-escalated-quickly,shot-irish-car-bomb.webp,0.5 oz Jameson | 0.5 oz Bailey's | drop into Guinness,,,,yes,yes,75,,yes
jager-bomb,Jager Bomb,Jager Bomb,Drop shot energy boost,that-escalated-quickly,shot-jager-bomb.webp,Shot of Jager | glass of Red Bull,,,,yes,yes,76,,yes
vegas-bomb,Vegas Bomb,Vegas Bomb,The loud one from the bombs lineup,that-escalated-quickly,shot-vegas-bomb.webp,Shot of Crown | cranberry | peach schnapps | Red Bull | drop and drink,,,,yes,yes,77,,yes
nac-bomb,NAC Bomb,NAC Bomb,Cognac bomb variation,that-escalated-quickly,shot-nac-bomb.webp,Shot of Cognac | glass of Red Bull,,,,yes,yes,78,,yes
flaming-dr-pepper,Flaming Dr Pepper,Flaming Dr Pepper,Fire-forward amaretto bomb,that-escalated-quickly,shot-flaming-dr-pepper.webp,0.75 shot amaretto | 0.25 shot 151 | light on fire | drop in beer,,,,yes,yes,79,,yes
hurricane,Hurricane,Hurricane,Passion fruit rum classic with citrus and grenadine,spirit-rum,hurricane.webp,2 oz light rum | 2 oz dark rum | 1 oz lime juice | 1 oz orange juice | 0.5 oz passion fruit puree | 0.5 oz simple syrup | splash grenadine,,,,yes,yes,80,,no
rum-swizzle,Rum Swizzle,Rum Swizzle,Tropical rum swizzle with bitters spice,spirit-rum,rum-swizzle.webp,3 oz dark rum | 3 oz white rum | 6 oz orange juice | 6 oz pineapple juice | 0.5 oz grenadine | 4 drops Angostura bitters,,,,yes,yes,81,,no
mai-tai,Mai Tai,Mai Tai,"Classic island build with rum, curacao, and citrus",spirit-rum,mai-tai.png,1.5 oz light rum | 0.75 oz orange curacao | 0.75 oz lime juice | 1.5 oz pineapple juice | 0.5 oz orange juice | top with 0.5 oz dark rum,,,,yes,yes,82,,no
mint-julep,Mint Julep,Mint Julep,Cold bourbon mint crusher,spirit-whiskey,mint-julep.webp,2 oz bourbon | 0.25 oz simple syrup | 8 mint leaves,,,,yes,yes,83,,no
boulevardier,Boulevardier,Boulevardier,Whiskey negroni style with deep bitter balance,spirit-whiskey,boulevardier.webp,1.25 oz bourbon or rye | 1 oz Campari | 1 oz sweet vermouth,,,,yes,yes,84,,no
whiskey-sour,Whiskey Sour,Whiskey Sour,Foamy whiskey sour with lemon snap,spirit-whiskey,whiskey-sour.webp,2 oz bourbon | 0.75 oz lemon juice | 0.75 oz simple syrup | egg white,,,,yes,yes,85,,no
whiskey-smash,Whiskey Smash,Whiskey Smash,Muddled lemon mint bourbon smash,spirit-whiskey,whiskey-smash.webp,2 oz bourbon | 0.75 oz simple syrup | 3 lemon wedges muddled | 4 mint leaves | soda water,,,,yes,yes,86,,no
john-collins,John Collins,John Collins,Bright tall collins with citrus and soda,"spirit-gin,spirit-whiskey",john-collins.webp,2 oz bourbon or gin | 0.75 oz simple syrup | 1 oz lemon juice | 4 oz soda water | lemon or cherry garnish,,,,yes,yes,87,,no
blackberry-bourbon-smash,Blackberry Bourbon Smash,Blackberry Bourbon Smash,Blackberry mint bourbon smash,spirit-whiskey,blackberry-bourbon-smash.webp,2 oz bourbon | 0.25 lime | 8 blackberries | 5 mint leaves | 0.5 oz simple syrup | soda water,,,,yes,yes,88,,no
bay-breeze,Bay Breeze,Bay Breeze,Cranberry pineapple vodka refresher,spirit-vodka,bay-breeze.webp,2 oz vodka | 2 oz pineapple juice | 2 oz cranberry juice | orange or cherry garnish,,,,yes,yes,89,,no
white-russian,White Russian,White Russian,Creamy coffee vodka classic,spirit-vodka,white-russian.webp,2 oz vodka | 2 oz coffee liqueur | 2 oz heavy cream,,,,yes,yes,90,,no
wisecrack-fizz,Wisecrack Fizz,Wisecrack Fizz,Pisco elderflower grapefruit fizz,"spirit-liqueurs,spirit-gin",wisecrack-fizz.webp,1.5 oz pisco | 1 oz elderflower liqueur | 1 oz grapefruit juice | 0.5 oz lemon juice | top with soda water,,,,yes,yes,91,,no
pisco-punch,Pisco Punch,Pisco Punch,Pisco pineapple punch with orange bitters,"spirit-liqueurs,spirit-gin",pisco-punch.webp,2 oz pisco | 0.5 oz lemon juice | 1 oz simple syrup | muddled pineapple | 1 dash orange bitters,,,,yes,yes,92,,no
negroni,Negroni,Negroni,Equal parts bitter gin staple,spirit-gin,negroni.webp,1 part gin | 1 part Campari | 1 part sweet vermouth,,,,yes,yes,93,,no
coconut-pineapple-sour,Coconut and Pineapple Sour,Coconut & Pineapple Sour,Tropical gin sour with coconut water and egg white,spirit-gin,coconut-pineapple-sour.webp,gin | coconut water | lime juice | pineapple juice | agave syrup | 1 egg white,,coconut-pineapple-sour,egg_white,yes,yes,94,,no
dirty-martini,Dirty Martini,Dirty Martini,Olive brine martini with classic bite,spirit-martinis,dirty-martini.webp,6 oz vodka | dash dry vermouth | 1 oz olive brine | green olives,,,,yes,yes,95,,no
cosmopolitan,Cosmopolitan,Cosmopolitan,Citrus cranberry martini mainstay,spirit-martinis,cosmopolitan.webp,2 oz vodka | 1 oz cranberry juice | 0.75 oz lime juice | 0.75 oz triple sec | orange twist,,,,yes,yes,96,,no
blue-sky,Blue Sky,Blue Sky,Bright blue martini-style vodka build,spirit-martinis,blue-sky.webp,vodka | blue curacao | sweet vermouth | green olive or lemon,,,,yes,yes,97,,no
french-martini,French Martini,French Martini,Pineapple Chambord vodka martini,spirit-martinis,french-martini.webp,2 oz vodka | 1 oz pineapple juice | 0.5 oz Chambord,,,,yes,yes,98,,no
lemon-drop-martini,Lemon Drop Martini,Lemon Drop Martini,Bright lemon martini with sugared rim,spirit-martinis,lemon-drop-martini.webp,1.5 oz vodka | 0.5 oz Cointreau | 0.5 oz lemon juice | 1 tsp simple syrup | sugar rim | lemon twist,,,,yes,yes,99,,no
chocolate-martini,Chocolate Martini,Chocolate Martini,Dessert martini with chocolate and cream,spirit-martinis,chocolate-martini.webp,2 to 4 oz vodka | 2 oz chocolate liqueur | 2 oz Baileys | 3 tbsp chocolate syrup | optional half and half,,,,yes,yes,100,,no
aphrodisiac-cosmo,Aphrodisiac Cosmo,Aphrodisiac Cosmo,Agavero-vodka cosmo riff,spirit-martinis,aphrodisiac-cosmo.webp,2 oz Agavero | 2 oz vodka | splash cranberry | splash lime juice,,,,yes,yes,101,,no
amalfi-martini,Amalfi Martini,Amalfi Martini,Gin and limoncello martini with mint,"spirit-gin,spirit-martinis",amalfi-martini.webp,2 oz gin | 1.5 oz limoncello | 0.5 oz lemon juice | a few mint leaves,,,,yes,yes,102,,no
dragons-breath,Dragon's Breath,Dragon's Breath,Smoky whiskey cocktail with St Germain and Cointreau,"spirit-smoke,spirit-whiskey",dragons-breath.webp,2 oz bourbon | 1 tsp St Germain | 1 tsp Cointreau | 1 tsp simple syrup,,,,yes,yes,103,,no
smoked-bramble-sour,Smoked Bramble Sour,Smoked Bramble Sour,Blackberry whiskey sour with smoke,"spirit-smoke,spirit-whiskey",smoked-bramble-sour.webp,2 oz bourbon | 0.75 oz lemon juice | 1 oz simple syrup | 3 to 4 blackberries,,,,yes,yes,104,,no
goblet-of-fire,Goblet of Fire,Goblet of Fire,Bitters-forward smoked whiskey build,"spirit-smoke,spirit-whiskey",goblet-of-fire.webp,2 oz bourbon or whiskey | 2 dashes bitters | 1 to 2 sugar cubes | orange peel,,,,yes,yes,105,,no
smoked-old-fashioned,Smoked Old Fashioned,Smoked Old Fashioned,Old fashioned build with smoke and orange,"spirit-smoke,spirit-whiskey",smoked-old-fashioned.webp,2 oz bourbon | 0.5 tsp sugar | 3 dashes Angostura bitters | 1 tsp water | orange peel,,,,yes,yes,106,,no
hugo-spritz,Hugo Spritz,Hugo Spritz,Floral elderflower spritz with mint and soft citrus,spirit-spritz,hugo-spritz.webp,1.5 oz St. Elder | 2 mint leaves muddled | 3 to 5 oz prosecco | splash soda water | lime wheel,,hugo-spritz,mint,yes,yes,108,spirit-spritz:2,no
limoncello-spritz,Limoncello Spritz,Limoncello Spritz,Bright lemon spritz that feels like vacation plans,spirit-spritz,limoncello-spritz.webp,2 oz limoncello | 3 oz prosecco | 1 oz soda water | lemon slice,,,,yes,yes,109,spirit-spritz:3,no
campari-spritz,Campari Spritz,Campari Spritz,Bitter orange sparkle with a sharper aperitivo edge,spirit-spritz,campari-spritz.webp,2 oz Campari | 3 oz prosecco | 1 oz soda water | orange slice,,,,yes,yes,110,spirit-spritz:4,no
chambord-spritz,Chambord Spritz,Chambord Spritz,Blackberry-leaning spritz with a playful berry pop,spirit-spritz,chambord-spritz.webp,1 oz Chambord blackberry liqueur | 3 oz white wine | 2 oz soda water | mint sprig | blackberry garnish,,,,yes,yes,111,spirit-spritz:5,no
dark-n-stormy,Dark n Stormy,Dark n Stormy,Dark rum and ginger beer with the right amount of menace,spirit-rum,dark-n-stormy.png,2 oz dark rum | 0.5 oz lime juice | 4 oz ginger beer,,,,yes,yes,112,,no
anejo-highball,Anejo Highball,Anejo Highball,Aged rum highball with citrus and bitters,spirit-rum,anejo-highball.png,1.5 oz aged rum | 0.5 oz triple sec | 0.25 oz lime juice | 2 dashes bitters | 4 oz ginger beer,,,,yes,yes,113,,no
manhattan,Manhattan,Manhattan,Whiskey and vermouth nightcap energy,spirit-whiskey,manhattan.png,2 oz rye whiskey | 1 oz sweet vermouth | 2 dashes Angostura bitters | 1 maraschino cherry | orange twist,,,,yes,yes,114,,no
long-island-iced-tea,Long Island Iced Tea,Long Island Iced Tea,The classic that pretends to be casual and absolutely is not,the-usual-suspects,long-island-iced-tea.png,0.5 oz gin | 0.5 oz vodka | 0.5 oz white rum | 0.5 oz tequila | 1 oz lemon juice | 1 oz simple syrup | 0.5 oz triple sec | splash of coke,,,,yes,yes,115,,no
french-connection,French Connection,French Connection,Cognac and amaretto with smooth after-dinner swagger,spirit-liqueurs,french-connection.png,2 oz cognac | 1 oz amaretto | lemon or orange twist,,,,yes,yes,116,,no
between-the-sheets,Between the Sheets,Between the Sheets,Cognac-rum-orange split with sharp citrus lift,spirit-liqueurs,between-the-sheets.png,1 oz cognac | 1 oz light rum | 1 oz triple sec | 0.25 oz lemon juice | orange peel,,,,yes,yes,117,,no
fontainebleau-sidecar-cocktail,Fontainebleau Sidecar Cocktail,Fontainebleau Sidecar Cocktail,Agavero-kissed sidecar riff with a grand finish,spirit-liqueurs,fontainebleau-sidecar-cocktail.png,2 oz bourbon | 0.5 oz triple sec | 0.5 oz Agavero | float 1 tsp Grand Marnier,,,,yes,yes,118,,no
clover-club,Clover Club,Clover Club,Agavero-club riff with egg white and grenadine,spirit-liqueurs,clover-club.png,1.5 oz gin | 1 egg | 0.5 oz Agavero | 2 tsp grenadine,,clover-club,egg_white,yes,yes,119,,no
pre-siesta,Pre Siesta,Pre Siesta,Aperol-tequila starter with orange bitters snap,tequila-sunday,pre-siesta.png,1.5 oz reposado tequila | 0.5 oz Aperol | 0.66 oz orange liqueur | 2 dashes orange bitters,,,,yes,yes,120,tequila-sunday:11,no
two-one-two,Two-One-Two,Two-One-Two,Grapefruit-heavy tequila and Aperol refresher,tequila-sunday,two-one-two.png,2 oz reposado tequila | 1 oz Aperol | 2 oz grapefruit juice,,,,yes,yes,121,tequila-sunday:12,no
cantarito,Cantarito,Cantarito,Citrus-loaded agave cooler with grapefruit soda pop,tequila-sunday,cantarito.png,2 oz tequila | 1 oz orange juice | 0.5 oz lemon juice | 0.5 oz lime juice | 1 pinch of salt | 4 oz grapefruit soda,,,,yes,yes,122,tequila-sunday:13,no
siesta-cocktail,Siesta Cocktail,Siesta Cocktail,Campari-tequila citrus riff with real backbone,tequila-sunday,siesta-cocktail.png,2 oz tequila blanco | 0.5 oz Campari | 0.5 oz grapefruit juice | 0.5 oz lime juice | 0.5 oz simple syrup | garnish with lemon or lime,,,,yes,yes,123,tequila-sunday:14,no
howlapeno,Howlapeno,Howlapeno,Peach-pineapple tequila number with jalapeno bite,tequila-sunday,howlapeno.png,1.5 oz blanco tequila | 0.25 oz peach syrup | 1 oz pineapple juice | lime soda | jalapenos,,howlapeno,jalapeno,yes,yes,124,tequila-sunday:15,no
sour-cherry-margarita,Sour Cherry Margarita,Sour Cherry Margarita,Smoky cherry margarita with salted edge,tequila-sunday,sour-cherry-margarita.png,mezcal | orange liquor | cherry puree | smoked salt rim,,,,yes,yes,125,tequila-sunday:16,no
pineapple-daiquiri,Pineapple Daiquiri,Pineapple Daiquiri,Frozen pineapple daiquiri that keeps pool energy year-round,cool-runnings,pineapple-daiquiri.png,rum | frozen pineapples | pineapple juice (optional) | lime juice | simple syrup | blend with ice,,,,yes,yes,126,,no
kamikaze,Kamikaze,Kamikaze,Clean citrus shot with zero patience,that-escalated-quickly,shot-kamikaze.png,0.5 oz vodka | 0.25 oz triple sec | 0.25 oz lime juice,,,,yes,yes,130,,yes
lemon-drop-shot,Lemon Drop,Lemon Drop,Sugary citrus shot that lies about how easy it is,that-escalated-quickly,shot-lemon-drop.png,1.5 oz vodka | sugar | lemon wedge,,,,yes,yes,131,,yes
water-moccasin,Water Moccasin,Water Moccasin,Peach-crown party shot with a little bite,that-escalated-quickly,shot-water-moccasin.png,0.25 oz peach schnapps | 0.25 oz Crown | 0.25 oz triple sec | 0.25 oz sweet and sour,,,,yes,yes,132,,yes
melon-ball,Melon Ball,Melon Ball,Melon-pineapple-vodka shot that goes down suspiciously fast,that-escalated-quickly,shot-melon-ball.png,0.25 oz melon liqueur | 0.25 oz pineapple juice | 0.5 oz vodka,,,,yes,yes,133,,yes
pineapple-upside-down,Pineapple Upside Down,Pineapple Upside Down,Cake-energy shot with pineapple and cherry,that-escalated-quickly,shot-pineapple-upside-down.png,0.75 oz vodka | 0.5 oz bourbon | 0.25 oz peach schnapps | 0.5 oz pineapple juice | splash of cherry juice | splash of grenadine,,,,yes,yes,134,,yes
coconut-pineapple-shots,Coconut and Pineapple Shots,Coconut and Pineapple Shots,Tropical blue shot that looks way too harmless,that-escalated-quickly,shot-coconut-pineapple.png,1 oz coconut rum | 1 oz pineapple juice | 0.5 oz blue curacao,,,,yes,yes,135,,yes
fire-up-my-pussy,Fire Up My P*ssy,Fire Up My P*ssy,Blue coconut-pineapple cream shot with zero subtlety,that-escalated-quickly,shot-fire-up-my-pussy.png,1 oz blue curacao | 1 oz coconut rum | 1 oz pineapple juice | 1 oz Irish cream liqueur | ice | optional pineapple wedge or cherry garnish,,,,yes,yes,136,,yes
double-trouble-tropical-tequila-shots,Double Trouble Tropical Tequila Shots,Double Trouble Tropical Tequila Shots,Layered tropical tequila shot that arrives ready to cause problems,that-escalated-quickly,shot-double-trouble-tropical-tequila.png,Grenadine | pineapple juice | coconut rum | tequila,,,,yes,yes,137,,yes
strawberry-limoncello-spritz,Strawberry Limoncello Spritz,Strawberry Limoncello Spritz,Strawberry citrus spritz with a rosier vacation mood,spirit-spritz,strawberry-limoncello-spritz.png,1 oz Empress 1908 Elderflower Rose Gin | 2 oz prosecco | 1 oz limoncello | 1 oz club soda | 0.5 oz strawberry syrup,,,,yes,yes,138,spirit-spritz:8,no
blueberry-pineapple-tequila-sour,Blueberry Pineapple Tequila Sour,Blueberry Pineapple Tequila Sour,Bright pineapple tequila sour with a blueberry foam flex,tequila-sunday,blueberry-pineapple-tequila-sour.png,2 oz tequila | 1.5 oz pineapple juice | 0.75 oz lemon juice | 0.5 oz blueberry syrup | 1 egg white,,blueberry-pineapple-tequila-sour,egg_white,yes,yes,139,tequila-sunday:17,no
lavender-spritz,Lavender Spritz,Lavender Spritz,Floral purple spritz that looks like it belongs in a dramatic montage,spirit-spritz,lavender-spritz.png,2 oz gin | 1 oz lavender syrup | 1 oz fresh lemon juice | 3 oz club soda | fresh lavender sprigs | ice,,,,yes,yes,140,spirit-spritz:9,no
smoke-on-the-water,Smoke on the Water,Smoke on the Water,Blackberry mezcal build with citrus and smoke drifting through it,"tequila-sunday,spirit-smoke",smoke-on-the-water.png,2 oz mezcal | 1 oz blackberry syrup | 0.75 oz fresh lemon juice | club soda | garnish,,,,yes,yes,141,tequila-sunday:18;spirit-smoke:5,no
mezcalita,Mezcalita,Mezcalita,Pineapple mezcal sour with ginger and lime making a very strong case for itself,"tequila-sunday,spirit-smoke",mezcalita.png,2 oz mezcal | 0.25 oz Cointreau | 2 oz pineapple juice | 0.5 oz ginger syrup | 0.25 oz fresh lime juice | pinch of salt or a few drops saline,,,,yes,yes,142,tequila-sunday:19;spirit-smoke:6,no
pineapple-bourbon-lemonade,Pineapple Bourbon Lemonade,Pineapple Bourbon Lemonade,Bourbon lemonade with pineapple brightness and porch-energy swagger,spirit-whiskey,pineapple-bourbon-lemonade.png,Bourbon | pineapple juice | simple syrup | lemon juice,,,,yes,yes,143,spirit-whiskey:10,no
